||||||Drugs|101
||||||Total Sections|239
||||||Adverse Reactions Sections|101
||||||Warnings and Precautions Sections|100
|Section Count|||||Boxed Warnings Sections|38
Death|101|28|52|21|57||
Hypersensitivity|100|54|43|3|63||
Nausea|91|76|14|1|77||
Rash|90|68|21|1|74||
Headache|77|69|8|0|69||
Diarrhoea|73|57|15|1|59||
Vomiting|67|54|12|1|55||
Dizziness|66|55|11|0|55||
Dyspnoea|57|37|16|4|43||
Anaphylactic reaction|56|23|30|3|36||
Pruritus|56|44|12|0|45||
Abdominal pain|54|47|6|1|49||
Fatigue|53|48|5|0|50||
Alanine aminotransferase increased|46|34|12|0|36||
Angioedema|44|26|17|1|31||
Hypotension|44|21|20|3|32||
Pyrexia|44|34|10|0|39||
Urticaria|44|27|15|2|34||
Asthenia|41|32|7|2|34||
Infection|41|20|17|4|24||
Cough|40|37|2|1|38||
Arthralgia|39|35|4|0|35||
Constipation|39|39|0|0|39||
Neutropenia|39|24|13|2|27||
Pneumonia|39|29|9|1|32||
Hypertension|38|28|9|1|29||
Anaemia|35|29|6|0|29||
Aspartate aminotransferase increased|35|27|8|0|28||
Nasopharyngitis|35|34|1|0|34||
Upper respiratory tract infection|35|33|2|0|34||
Insomnia|33|31|2|0|31||
Back pain|32|31|1|0|31||
Thrombocytopenia|32|23|9|0|25||
Dyspepsia|31|31|0|0|31||
Urinary tract infection|31|27|4|0|28||
Decreased appetite|30|30|0|0|30||
Hepatotoxicity|29|14|14|1|16||
Oedema peripheral|29|27|2|0|29||
Vision blurred|28|21|5|2|23||
Acute kidney injury|27|14|13|0|21||
Erythema|26|17|7|2|21||
Seizure|26|14|12|0|20||
Blood creatinine increased|25|18|7|0|18||
Neoplasm malignant|25|9|13|3|15||
Pain in extremity|25|23|2|0|24||
Skin reaction|25|12|13|0|16||
Transaminases increased|25|14|11|0|21||
Blood bilirubin increased|24|17|7|0|21||
Dehydration|24|18|6|0|22||
Electrocardiogram QT prolonged|24|11|12|1|16||
Hyperglycaemia|24|18|6|0|21||
Paraesthesia|24|23|1|0|23||
Somnolence|23|16|7|0|16||
Syncope|23|14|9|0|20||
Anxiety|22|20|2|0|21||
Bronchitis|22|20|2|0|20||
Hypokalaemia|22|18|4|0|20||
Leukopenia|22|17|5|0|18||
Muscle spasms|22|22|0|0|22||
Myalgia|22|18|4|0|19||
Renal impairment|22|10|12|0|14||
Sepsis|22|16|6|0|18||
Chills|21|18|3|0|18||
Dry mouth|21|21|0|0|21||
Dysgeusia|21|21|0|0|21||
Pancreatitis|21|14|7|0|18||
Tachycardia|21|15|5|1|15||
Depression|20|17|3|0|18||
Flushing|20|11|8|1|15||
Foetal damage|20|0|19|1|20||
Opportunistic infection|20|5|13|2|13||
Haemorrhage|19|10|8|1|11||
Injection site reaction|19|18|1|0|18||
Maternal drugs affecting foetus|19|1|17|1|18||
Pneumonitis|19|9|9|1|11||
Renal failure|19|13|6|0|14||
Sinusitis|19|17|2|0|18||
Abdominal pain upper|18|18|0|0|18||
Cardiac failure|18|9|7|2|12||
Haemoglobin decreased|18|16|2|0|16||
Hyperhidrosis|18|14|4|0|16||
Hypoglycaemia|18|12|6|0|12||
Myocardial infarction|18|10|7|1|13||
Influenza|17|15|2|0|16||
Interstitial lung disease|17|9|8|0|11||
Vertigo|17|16|1|0|16||
Dysphagia|16|11|3|2|11||
Hepatic failure|16|7|8|1|10||
Muscular weakness|16|10|4|2|11||
Platelet count decreased|16|14|2|0|14||
Tremor|16|15|1|0|15||
Blood pressure increased|15|9|6|0|12||
